node_1,node_2
4939,655
4939,1973
4939,3367
4939,4459
4939,4670
4939,6624
4939,6915
4939,7336
4939,7975
4939,8093
4939,8147
4939,8349
4939,8498
4939,10321
6691,814
6691,4184
6691,5765
6691,5913
6691,6935
6691,8093
6928,720
6928,3032
6928,4809
6928,5823
6928,7285
6928,7975
6928,10171
6935,1597
6935,8093
6935,9939
7622,542
7622,617
7622,814
7622,3032
7622,3870
7622,4459
7622,5823
7622,6837
7622,8064
7622,8118
7622,8349
7622,8975
7622,9856
7622,10836
8349,542
8349,620
8349,1457
8349,5823
8349,9373
308,1804
308,2037
308,2622
308,2698
308,2894
308,3001
308,3006
308,3176
308,3729
308,4302
308,5007
308,6725
308,7457
308,9342
308,9640
308,9900
308,10344
308,10657
308,10848
308,10985
1804,587
1804,682
1804,1016
1804,1091
1804,2037
1804,2088
1804,2698
1804,3006
1804,3286
1804,3743
1804,3762
1804,4303
1804,5468
1804,6066
1804,6137
1804,6537
1804,6665
1804,7503
1804,7630
1804,9342
1804,9640
1804,9900
1804,10144
1804,10310
1804,10708
1804,10985
2037,320
2037,517
2037,682
2037,825
2037,923
2037,1385
2037,1753
2037,2088
2037,2698
2037,2894
2037,3006
2037,3743
2037,4611
2037,5007
2037,5018
2037,6122
2037,6665
2037,6835
2037,7398
2037,7436
2037,7457
2037,7626
2037,9640
2037,9900
2037,10344
2037,10985
2622,2451
2622,3272
2622,4868
2622,5007
2622,5198
2622,6725
2622,7457
2622,8488
2622,10611
2622,10759
2698,320
2698,682
2698,763
2698,858
2698,923
2698,1016
2698,1753
2698,2451
2698,3006
2698,3176
2698,4110
2698,4611
2698,5007
2698,6066
2698,6537
2698,6665
2698,6725
2698,6835
2698,6843
2698,7110
2698,7457
2698,7503
2698,7630
2698,8087
2698,9500
2698,9640
2698,9900
2698,10310
2698,10708
2698,10721
2698,10985
2894,577
2894,825
2894,923
2894,3006
2894,3854
2894,5007
2894,5198
2894,5797
2894,6725
2894,6880
2894,7457
2894,9640
2894,9790
2894,9900
2894,10464
2894,10611
2894,10657
3001,2897
3001,6835
3001,7084
3001,7398
3001,7457
3001,10344
3006,682
3006,825
3006,858
3006,1742
3006,3293
3006,3515
3006,3729
3006,4611
3006,5007
3006,6137
3006,6537
3006,7110
3006,7626
3006,7630
3006,9046
3006,9640
3006,9900
3006,10144
3006,10310
3006,10464
3006,10985
3176,858
3176,1091
3176,1356
3176,2373
3176,2451
3176,3729
3176,5007
3176,5945
3176,6537
3176,6725
3176,6787
3176,6924
3176,7422
3176,7553
3176,7630
3176,8482
3176,9046
3176,9121
3176,9640
3176,9900
3176,10144
3176,10310
3176,10657
3729,5007
3729,6787
3729,7599
3729,9046
3729,9549
3729,9640
3729,9707
3729,9900
3729,9976
3729,10144
3729,10657
3729,10848
4302,3801
4302,5796
4302,7457
4302,10759
5007,858
5007,923
5007,1753
5007,2451
5007,5198
5007,6725
5007,6787
5007,7457
5007,8581
5007,9046
5007,9640
5007,9900
5007,10657
5007,10985
6725,858
6725,1389
6725,2451
6725,5198
6725,6787
6725,6924
6725,7457
6725,7630
6725,8482
6725,8581
6725,9046
6725,9121
6725,9640
6725,9900
6725,10657
6725,10759
7457,2897
7457,3210
7457,3272
7457,3743
7457,5198
7457,6835
7457,7398
7457,9640
7457,9900
7457,10344
7457,10985
9342,682
9342,1316
9342,2088
9342,3265
9342,3743
9342,4303
9342,5796
9342,6137
9342,6741
9342,6977
9342,7851
9342,8589
9342,9391
9342,9707
9342,10033
9342,10310
9342,10344
9342,10848
9342,10985
9640,682
9640,825
9640,858
9640,2340
9640,2451
9640,4747
9640,6537
9640,6787
9640,7110
9640,7630
9640,9046
9640,9900
9640,10144
9640,10310
9640,10464
9640,10657
9640,10985
9900,682
9900,825
9900,858
9900,923
9900,1753
9900,2088
9900,2451
9900,4611
9900,6537
9900,6787
9900,7599
9900,7626
9900,7630
9900,9046
9900,10310
9900,10464
9900,10657
9900,10848
9900,10985
10344,1385
10344,2897
10344,3743
10344,3762
10344,6502
10344,7398
10344,10985
10657,1389
10657,4574
10657,6787
10657,6924
10657,8581
10657,9024
10657,10848
10848,682
10848,2088
10848,3293
10848,5035
10848,6787
10848,6977
10848,7599
10848,7626
10848,9707
10848,9976
10848,10340
10848,10985
10985,682
10985,1385
10985,2088
10985,3743
10985,3762
10985,4611
10985,5035
10985,6137
10985,6665
10985,6787
10985,6835
10985,6977
10985,7626
10985,10310
309,3362
309,5125
309,5573
3362,368
3362,5125
3362,5339
3362,5573
3362,6057
3362,7010
5125,1899
5125,3260
5125,5573
5125,6057
5125,7010
5573,368
5573,1719
5573,5339
5573,6057
5573,7672
5573,8294
5573,10341
1543,1573
1543,5912
1543,7302
1543,7525
1543,8103
1573,1116
1573,2682
1573,3294
1573,3380
1573,5035
1573,7302
1573,7525
1573,8103
1573,9471
3496,4574
3496,6339
3496,9935
7525,5912
7525,7302
7525,8103
9460,1718
9460,5338
9460,9702
9460,10502
311,1197
311,2858
311,3366
311,3391
311,3830
311,4276
311,4975
311,8324
311,9414
1197,2785
1197,3391
1197,4975
2858,1808
2858,1876
2858,2482
2858,3775
2858,3819
2858,4001
2858,5782
2858,8023
2858,8324
2858,9414
3366,535
3366,928
3366,1769
3366,2348
3366,3246
3366,4276
3366,5816
3366,7544
3366,8023
3366,9244
3366,9827
3366,10203
3366,10546
3391,2477
3391,2866
3391,3775
3391,5269
3391,5823
3391,7285
3391,10499
3830,4975
3830,8673
4276,2348
4276,3246
4276,5537
4276,6074
4276,7558
4276,9244
4276,10203
4276,10317
8324,1808
8324,1876
8324,2482
8324,3775
8324,3819
8324,4001
8324,5782
8324,8023
8324,9414
9414,1808
9414,2482
9414,2862
9414,2866
9414,3775
9414,4001
9414,5413
9414,7428
9414,8059
312,8916
8916,9097
313,8652
8652,5385
8652,7254
314,487
314,572
314,601
314,1329
314,2805
314,2846
314,3117
314,3566
314,4439
314,4477
314,5307
314,6150
314,6250
314,6253
314,6942
314,7327
314,7500
314,8694
314,9592
314,9666
487,601
487,935
487,1978
487,2086
487,2880
487,3117
487,3284
487,3566
487,3660
487,5307
487,5969
487,6253
487,6942
487,7327
487,7500
487,8694
487,9055
487,9592
487,9666
487,10325
572,461
572,601
572,3117
572,4073
572,4439
572,5307
572,5460
572,5889
572,6942
572,7028
572,7137
572,7327
572,7432
572,7782
572,8963
572,9265
572,9798
572,9958
572,10142
572,10382
572,10872
601,561
601,2805
601,2843
601,2846
601,3117
601,3566
601,3660
601,4214
601,4416
601,5889
601,6150
601,6253
601,6474
601,6942
601,7327
601,7817
601,7923
601,8054
601,8173
601,8360
601,8694
601,8718
601,9055
601,9592
601,9666
601,10879
1329,2805
1329,3566
1329,3660
1329,4102
1329,5415
1329,6150
1329,6253
1329,7500
1329,8718
1329,9592
2805,742
2805,1978
2805,2846
2805,2930
2805,3437
2805,3660
2805,4102
2805,4214
2805,5203
2805,5415
2805,6150
2805,6253
2805,7327
2805,7923
2805,8173
2805,8549
2805,8694
2805,9012
2805,9307
2805,9592
2805,9666
2805,10716
2846,561
2846,651
2846,1159
2846,2930
2846,3284
2846,3421
2846,4214
2846,5307
2846,5460
2846,6150
2846,6823
2846,6942
2846,7327
2846,7782
2846,7923
2846,8054
2846,8549
2846,9307
2846,9592
2846,9666
3117,561
3117,2843
3117,3566
3117,3660
3117,4073
3117,4214
3117,4416
3117,4439
3117,5814
3117,5889
3117,6150
3117,6253
3117,6474
3117,6942
3117,7028
3117,7327
3117,7432
3117,7817
3117,8054
3117,8173
3117,8718
3117,8963
3117,9055
3117,9143
3117,9265
3117,9592
3117,9666
3117,9958
3117,10142
3117,10716
3117,10879
3566,1978
3566,2086
3566,3437
3566,3660
3566,5814
3566,6150
3566,6246
3566,6253
3566,6388
3566,7327
3566,7500
3566,7900
3566,8694
3566,8718
3566,9012
3566,9592
3566,10325
3566,10716
3566,10879
4439,461
4439,6811
4439,6942
4439,7817
4439,10142
4477,6250
4477,6942
5307,935
5307,2880
5307,3284
5307,3437
5307,6015
5307,6942
5307,7137
5307,7327
5307,7782
5307,8694
5307,9592
5307,9666
5307,10142
5307,10872
6150,994
6150,2930
6150,3437
6150,3660
6150,4102
6150,5203
6150,5415
6150,5584
6150,5814
6150,6051
6150,6253
6150,6499
6150,7327
6150,7900
6150,8173
6150,8549
6150,9012
6150,9143
6150,9431
6150,9592
6150,10173
6150,10294
6150,10716
6150,10879
6250,4521
6250,8361
6250,10173
6253,2843
6253,3660
6253,5814
6253,7327
6253,7430
6253,7500
6253,7900
6253,8173
6253,8718
6253,9592
6253,10716
6253,10879
6942,935
6942,3284
6942,6015
6942,7137
6942,7327
6942,7782
6942,8694
6942,9592
6942,9666
6942,10142
6942,10173
6942,10872
7327,561
7327,2592
7327,3660
7327,4102
7327,4214
7327,5460
7327,5814
7327,5889
7327,6051
7327,7782
7327,7900
7327,7923
7327,8054
7327,8173
7327,8549
7327,9143
7327,9265
7327,9431
7327,9592
7327,9666
7327,10142
7327,10716
7327,10879
7500,2086
7500,2301
7500,5332
7500,6388
7500,7258
7500,7430
7500,8718
7500,9592
7500,10240
7500,10325
8694,742
8694,935
8694,1978
8694,2880
8694,3284
8694,3437
8694,9055
8694,9592
9592,561
9592,3437
9592,3660
9592,4102
9592,4214
9592,5203
9592,5814
9592,6051
9592,7923
9592,8054
9592,8173
9592,8549
9592,9666
9592,10716
9666,458
9666,561
9666,935
9666,1275
9666,1838
9666,2880
9666,3284
9666,3421
9666,3660
9666,4214
9666,5889
9666,6015
9666,6142
9666,6474
9666,6552
9666,7028
9666,7213
9666,7873
9666,7923
9666,8054
9666,8173
9666,8549
9666,9055
9666,9307
9666,9924
315,750
315,1167
315,1414
315,3586
315,7777
315,10104
750,400
750,1414
750,3586
750,4624
750,5118
750,6322
750,6889
750,10104
1167,645
1167,1953
1167,2356
1167,2522
1167,3586
1167,4624
1167,6672
1167,10660
1167,10679
1414,1662
1414,3835
1414,6066
1414,6889
1414,7122
1414,7130
1414,7200
1414,9461
3586,400
3586,645
3586,2319
3586,2522
3586,2873
3586,3553
3586,3803
3586,4624
3586,5118
3586,5813
3586,6097
3586,6322
3586,6889
3586,8564
3586,9000
3586,9604
3586,10589
3586,10679
3586,10937
7777,2763
7777,7227
7777,7776
7777,8366
7777,10443
10104,2356
10104,4624
10104,6322
2997,1396
2997,2722
2997,3124
2997,3355
2997,4619
2997,5541
2997,7125
2997,7197
5541,1396
5541,2909
5541,3124
5541,3355
5541,7125
5541,7197
1443,1709
1443,3492
1443,5608
3492,2522
3492,2633
3492,3002
3492,5352
3492,6561
3492,8901
3492,8961
3492,9518
3492,10897
3492,10971
5352,513
5352,5459
5352,6561
5352,6651
5352,6672
5352,8901
5352,8961
5352,10897
5352,10971
5608,6561
5608,6984
5608,8040
5608,10859
5608,10971
6561,2378
6561,2742
6561,4932
6561,5459
6561,5637
6561,5983
6561,6651
6561,8901
6561,8961
6561,9518
6561,10897
6561,10971
8961,513
8961,2742
8961,5459
8961,5637
8961,6651
8961,8901
8961,9518
8961,10897
8961,10971
10971,2742
10971,3002
10971,4310
10971,5459
10971,5637
10971,5983
10971,6651
10971,8421
10971,8901
10971,9518
10971,9899
10971,10897
712,1365
712,1529
712,2050
712,2932
712,2954
712,3529
712,3599
712,4089
712,4634
712,6130
712,6874
712,6995
712,7091
712,7392
712,7586
712,7730
712,9934
712,10380
712,10769
712,10928
742,935
742,1592
742,1978
742,2545
742,2932
742,3080
742,3437
742,4155
742,4182
742,5262
742,5827
742,5960
742,5969
742,6054
742,7392
742,7586
742,7855
742,8239
742,9012
742,9307
1978,935
1978,1756
1978,2545
1978,2880
1978,2932
1978,3080
1978,3284
1978,3437
1978,5262
1978,5710
1978,5960
1978,5969
1978,7299
1978,7586
1978,8084
1978,8239
1978,9012
1978,9055
1978,9307
2932,1756
2932,1838
2932,2164
2932,2545
2932,3080
2932,3153
2932,3529
2932,3858
2932,3949
2932,5176
2932,5492
2932,5827
2932,5960
2932,5969
2932,6054
2932,6432
2932,6995
2932,7392
2932,7586
2932,8239
2932,9055
2932,9154
2932,10100
2932,10346
2932,10527
2932,10928
3080,653
3080,2481
3080,2545
3080,3213
3080,3529
3080,4155
3080,4182
3080,4768
3080,5492
3080,5827
3080,6166
3080,6432
3080,6874
3080,6995
3080,7334
3080,7392
3080,8074
3080,8107
3080,8239
3080,8508
3080,10100
3080,10109
3080,10182
3080,10527
3351,1761
3351,1987
3351,2164
3351,5969
3351,6054
3351,6291
3351,7586
3351,7855
3351,8475
3529,1062
3529,1252
3529,2144
3529,2481
3529,2954
3529,3092
3529,5492
3529,6104
3529,6432
3529,6950
3529,6995
3529,7091
3529,7334
3529,7392
3529,7730
3529,8107
3529,8508
3529,9279
3529,10100
3529,10109
3529,10527
3529,10928
3949,446
3949,2138
3949,2164
3949,2545
3949,4237
3949,4310
3949,4615
3949,4634
3949,5176
3949,5960
3949,5969
3949,6054
3949,6432
3949,6452
3949,7586
3949,8239
3949,8525
3949,9518
3949,9553
3949,9899
3949,10346
3949,10928
4155,653
4155,1125
4155,2355
4155,4182
4155,4358
4155,4367
4155,5305
4155,5374
4155,5914
4155,6130
4155,6246
4155,6874
4155,7392
4155,8286
4155,8834
4155,10182
4155,10801
5969,404
5969,446
5969,2164
5969,2545
5969,5176
5969,5960
5969,6054
5969,7586
5969,8421
5969,8525
5969,9055
5969,10346
6130,1365
6130,1529
6130,4358
6130,4367
6130,5478
6130,5711
6130,5914
6130,6388
6130,6874
6130,7392
6130,10182
6388,1417
6388,2086
6388,3071
6388,5332
6388,5711
6388,7619
6388,8718
6388,8970
6388,10325
6874,1365
6874,4182
6874,5254
6874,6324
6874,7392
6874,10182
6874,10272
6995,1043
6995,1062
6995,1125
6995,1838
6995,2144
6995,2954
6995,3599
6995,5492
6995,6246
6995,7086
6995,7091
6995,7392
6995,7586
6995,8107
6995,9012
6995,9279
6995,9467
6995,10100
6995,10109
6995,10527
6995,10574
6995,10928
6995,10980
7392,869
7392,1365
7392,2481
7392,2545
7392,4182
7392,4634
7392,4941
7392,5254
7392,5492
7392,5827
7392,6166
7392,6432
7392,6950
7392,7334
7392,8074
7392,8239
7392,8508
7392,8834
7392,8939
7392,9154
7392,10100
7392,10109
7392,10182
7392,10527
7586,2164
7586,2545
7586,3153
7586,5176
7586,5960
7586,6054
7586,8239
7586,9055
7586,10346
7586,10928
8239,2164
8239,2545
8239,3153
8239,3858
8239,4182
8239,4941
8239,5176
8239,5492
8239,5827
8239,5960
8239,6054
8239,6101
8239,6166
8239,6432
8239,7855
8239,8074
8239,9154
8239,9307
8239,10100
8239,10346
8239,10527
8970,1417
8970,2086
8970,3071
8970,5332
8970,5711
8970,10325
9055,446
9055,935
9055,1756
9055,1838
9055,2880
9055,3284
9055,3437
9055,4131
9055,4214
9055,5983
9055,8084
9055,10928
10928,1252
10928,1756
10928,1881
10928,2050
10928,2954
10928,3092
10928,4634
10928,6432
10928,6452
10928,7091
10928,8435
10928,8714
10928,8874
10928,9405
10928,10100
10928,10298
10928,10380
10928,10594
320,377
320,682
320,2123
320,2140
320,3681
320,4611
320,5018
320,5850
320,6162
320,6665
320,6843
320,8723
320,8741
320,9491
320,9500
320,9634
320,9690
320,9765
320,10721
377,347
377,2116
377,2360
377,3681
377,3821
377,4611
377,5018
377,5850
377,6843
377,8408
377,8741
377,9491
377,9500
377,9765
377,9843
377,10331
682,825
682,2088
682,3293
682,4611
682,5035
682,6137
682,6537
682,6665
682,6787
682,6977
682,7553
682,7626
682,10144
682,10310
2123,1199
2123,2140
2123,3681
2123,5463
2123,5896
2123,8252
2123,8394
2123,8741
2123,8969
2140,2252
2140,2421
2140,3681
2140,5463
2140,8252
2140,8394
2140,8741
3681,4611
3681,5018
3681,5850
3681,6843
3681,8723
3681,8741
3681,9491
3681,9500
3681,9634
3681,9690
3681,9765
3681,10331
4611,858
4611,923
4611,1753
4611,5018
4611,6122
4611,6665
4611,6835
4611,7436
4611,8723
4611,9500
4611,9634
4611,10149
4611,10708
4611,10721
5018,347
5018,1511
5018,2523
5018,3940
5018,4153
5018,4392
5018,5833
5018,6122
5018,6835
5018,7436
5018,7667
5018,7727
5018,7966
5018,8465
5018,9500
5018,9634
5018,9765
5018,9843
5018,10149
5018,10331
5850,532
5850,1016
5850,1854
5850,2116
5850,2360
5850,3059
5850,4110
5850,4196
5850,4837
5850,4947
5850,5319
5850,6236
5850,6456
5850,6843
5850,8723
5850,8741
5850,8787
5850,9491
5850,9500
5850,9634
5850,10721
5850,10751
6162,1802
6162,2042
6162,2243
6162,3645
6162,4091
6162,4296
6162,4386
6162,4969
6162,5288
6162,5341
6162,6236
6162,6263
6162,8408
6162,9491
6162,9500
6665,532
6665,587
6665,1016
6665,1854
6665,3210
6665,3762
6665,4110
6665,5319
6665,6137
6665,6835
6665,6843
6665,7450
6665,7503
6665,9215
6665,9500
6665,10310
6665,10664
6665,10708
6665,10721
6843,532
6843,1016
6843,1854
6843,2116
6843,2360
6843,3059
6843,4110
6843,4196
6843,4837
6843,4947
6843,5319
6843,6236
6843,8741
6843,8787
6843,9491
6843,9500
6843,10721
8723,763
8723,1087
8723,1753
8723,3854
8723,7864
8723,9500
8723,9634
8723,9690
8723,10721
8741,2360
8741,3059
8741,4813
8741,5989
8741,6083
8741,6542
8741,8394
8741,8408
8741,9491
9491,1269
9491,2360
9491,2553
9491,3059
9491,4091
9491,4313
9491,4813
9491,4893
9491,4969
9491,5288
9491,5319
9491,6083
9491,6236
9491,6263
9491,8408
9491,9500
9491,10078
9491,10640
9500,1016
9500,1753
9500,2360
9500,5319
9500,6236
9500,8408
9500,9634
9634,4947
9634,9765
9634,10149
9634,10331
9634,10708
9634,10721
9634,10751
9690,763
9690,858
9690,4947
9690,5896
9690,7110
9690,7864
9690,10721
9690,10952
9765,347
9765,1019
9765,1511
9765,2116
9765,2523
9765,3624
9765,4392
9765,4447
9765,5141
9765,5403
9765,5831
9765,5833
9765,6122
9765,8381
9765,9843
9765,10149
9765,10331
10721,532
10721,763
10721,1016
10721,1854
10721,4110
10721,4947
10721,5034
10721,5319
10721,6835
10721,7450
10721,7503
10721,7663
10721,8087
10721,8787
10721,10149
10721,10424
10721,10664
10721,10708
10721,10818
321,598
321,1284
321,1547
321,2919
321,4702
321,5118
321,5148
321,6322
321,6622
321,8342
321,10036
598,400
598,1284
598,2770
598,2919
598,3562
598,3873
598,4300
598,4702
598,5118
598,6754
598,8030
598,8342
598,8633
598,9305
598,9361
598,9962
598,10007
598,10036
598,10679
598,10916
1284,2770
1284,2919
1284,4702
1284,5148
1284,6622
1284,6814
1284,8030
1284,9672
1284,10036
1284,10851
1547,5148
1547,6322
1547,8342
1547,10036
2919,2770
2919,3562
2919,4702
2919,5148
2919,6754
2919,8030
2919,8342
2919,8806
2919,10036
2919,10916
4702,1842
4702,3873
4702,5118
4702,5342
4702,6322
4702,6622
4702,7227
4702,9672
4702,9962
4702,10007
4702,10679
5118,400
5118,2319
5118,4624
5118,6322
5118,9604
5118,9962
5118,10679
5148,8030
5148,8421
5148,10036
6322,4624
6322,5342
6322,5445
6322,6629
6322,7227
6322,9962
6622,602
6622,1842
6622,6259
6622,7227
6622,8187
6622,8366
6622,9320
6622,9672
6622,10345
8342,4147
8342,5445
8342,5883
8342,10036
10036,3278
10036,3562
10036,4147
10036,5883
10036,6754
322,688
322,5278
322,6058
322,8266
322,8994
322,10656
688,944
688,1152
688,1290
688,2879
688,5278
688,6570
688,8993
688,8994
688,10656
5278,944
5278,5267
5278,8266
5278,8993
5278,10656
6058,1007
6058,3179
6058,3303
6058,7265
6058,7521
6058,8266
6058,9503
8266,1007
8266,1334
8266,3179
8266,9913
8266,10656
8994,2601
8994,2879
8994,6300
8994,7799
8994,7823
8994,10656
8994,10737
10656,944
10656,1334
10656,2601
10656,2879
10656,3179
10656,4008
10656,6300
10656,6727
10656,7799
10656,7823
10656,9913
10656,10353
323,3012
323,8567
323,10548
3012,7960
3012,7992
3012,10271
8567,5354
8567,8671
10548,893
10548,2152
10548,2226
10548,3200
10548,7546
10548,8141
10548,8856
1644,607
1644,1989
1644,2523
1644,2712
1644,2993
1644,3433
1644,3573
1644,4437
1644,4641
1644,4926
1644,5833
1644,6496
1644,7067
1644,7667
1644,9649
1644,9843
1644,10045
1644,10059
1644,10231
1989,692
1989,1116
1989,4641
1989,5134
1989,6023
1989,6320
1989,6332
1989,6496
1989,6990
1989,7898
1989,8360
1989,8633
1989,9305
1989,9361
1989,10059
1989,10425
2116,532
2116,1854
2116,2360
2116,4447
2116,5445
2116,5833
2116,5883
2116,8381
2116,9843
2116,10331
4641,692
4641,1315
4641,2993
4641,3149
4641,3294
4641,3403
4641,3495
4641,4599
4641,6496
4641,6990
4641,7898
4641,8633
4641,9215
4641,9305
4641,9361
4641,9774
4641,10059
5445,532
5445,1854
5445,4447
5445,5833
5445,5883
5445,6629
5445,7450
5445,9843
5445,10045
5445,10664
9843,2523
9843,3028
9843,4392
9843,4447
9843,5141
9843,5403
9843,5831
9843,5833
9843,6122
9843,7067
9843,7667
9843,7727
9843,8381
9843,9649
9843,10045
9843,10149
9843,10331
10045,1505
10045,1988
10045,2523
10045,2712
10045,3028
10045,3433
10045,4392
10045,4437
10045,4447
10045,4827
10045,4926
10045,5588
10045,5833
10045,7067
10045,7453
10045,7667
10045,7727
10045,8012
10045,8381
10045,8592
10045,9041
10045,9294
10045,9649
10045,9799
10045,9877
10045,10231
325,3798
1110,2026
1110,3722
1110,5589
1110,8903
1110,9876
2026,4011
2026,4566
2026,5653
2026,6767
2026,8913
2026,10196
2219,361
2219,3619
2219,7343
2219,8788
2219,9931
3052,1020
3052,1103
3052,2286
3052,2493
3052,2563
3052,3280
3052,3795
3052,4133
3052,4437
3052,4741
3052,4812
3052,4926
3052,4988
3052,6553
3052,6770
3052,7016
3052,7628
3052,7667
3052,7848
3052,8609
3052,8876
3052,8891
3052,8972
3052,9009
3052,9649
3052,10059
3052,10827
3795,1103
3795,2493
3795,3489
3795,4445
3795,4812
3795,5405
3795,5502
3795,6553
3795,6976
3795,7043
3795,7848
3795,7940
3795,8891
3795,8972
3795,9009
3795,9049
3795,9700
3795,9985
3795,10196
5502,573
5502,607
5502,2493
5502,3373
5502,3396
5502,3942
5502,4063
5502,4566
5502,4808
5502,4812
5502,4926
5502,5133
5502,5141
5502,5831
5502,5904
5502,6098
5502,6553
5502,6597
5502,6976
5502,7565
5502,7678
5502,7737
5502,7848
5502,7940
5502,7990
5502,8356
5502,8433
5502,8891
5502,8972
5502,9009
5502,9700
5502,9915
5502,9985
5502,10114
5502,10196
5502,10603
6976,2493
6976,3373
6976,3396
6976,5405
6976,6647
6976,7565
6976,7848
6976,8972
6976,9009
6976,9206
6976,9700
6976,9985
6976,10196
6976,10603
7940,573
7940,607
7940,1594
7940,1865
7940,2286
7940,2575
7940,3201
7940,3684
7940,3942
7940,4063
7940,4808
7940,4812
7940,4926
7940,5133
7940,5970
7940,6098
7940,6553
7940,6767
7940,7678
7940,7839
7940,7848
7940,8854
7940,8972
7940,9009
7940,9700
7940,9985
8972,1103
8972,2286
8972,2493
8972,3489
8972,3896
8972,4812
8972,5133
8972,5405
8972,6553
8972,7016
8972,7043
8972,7628
8972,7848
8972,8876
8972,8891
8972,9009
8972,9700
8972,9985
8972,10196
9009,2286
9009,2493
9009,3896
9009,4808
9009,4812
9009,4926
9009,5133
9009,5831
9009,6553
9009,6949
9009,7043
9009,7628
9009,7667
9009,7848
9009,8891
9009,9649
9009,9700
9009,9985
9009,10196
10196,1103
10196,3373
10196,5405
10196,6958
10196,9049
10196,9700
10196,9985
10196,10603
327,1224
327,6336
327,6350
327,7954
327,10976
1224,1288
1224,2896
1224,6021
1224,6382
1224,6727
1224,7954
1224,8485
1224,10636
1224,10976
6336,355
6336,2311
6336,4145
6336,5670
6336,5921
6336,9424
6350,963
6350,1937
6350,2174
6350,3412
6350,3869
6350,4735
6350,5310
6350,7035
6350,7903
6350,8114
6350,8716
6350,9115
6350,9773
6350,10865
6350,10976
7954,794
7954,1288
7954,3308
7954,3695
7954,6021
7954,8114
7954,10976
10976,3869
10976,4770
10976,4941
10976,5310
10976,8114
10976,8716
4890,3801
4890,8488
4890,9325
4964,860
4964,2567
4964,8638
4964,8767
4964,10502
446,1275
446,1756
446,2783
446,2880
446,3002
446,4131
446,4677
446,4691
446,5032
446,5710
446,5960
446,5983
446,7213
446,7299
446,7873
446,8040
446,8084
446,9518
446,9899
1881,485
1881,1756
1881,2717
1881,3880
1881,4131
1881,4677
1881,5337
1881,5983
1881,6010
1881,6855
1881,8084
1881,8435
1881,8585
1881,8714
1881,9405
3002,1235
3002,2742
3002,4131
3002,4677
3002,5337
3002,5983
3002,8040
3002,8047
3002,8901
3002,9258
3002,9518
3002,9899
3002,10155
4131,1275
4131,1756
4131,2880
4131,4677
4131,5032
4131,5337
4131,5710
4131,5983
4131,7299
4131,7873
4131,8040
4131,8047
4131,8084
4131,9518
4131,9899
4131,10155
4677,1235
4677,1756
4677,2717
4677,2880
4677,5032
4677,5337
4677,5710
4677,5983
4677,7299
4677,8040
4677,8047
4677,8084
4677,8435
4677,9258
4677,9518
4677,9899
5337,1235
5337,2717
5337,2742
5337,2984
5337,3628
5337,3880
5337,3933
5337,5983
5337,6809
5337,7512
5337,8047
5337,8585
5337,8920
5337,9258
5337,9486
5337,9518
5337,9851
5337,10028
5337,10298
5337,10558
5337,10741
5983,1756
5983,2880
5983,4310
5983,5710
5983,8040
5983,8901
5983,9518
5983,9899
8040,2880
8040,4078
8040,4749
8040,7030
8040,8047
8040,9518
8040,9778
8040,10155
8047,3933
8047,4548
8047,7363
8047,7512
8047,9258
8047,9325
8047,9778
8047,10155
8585,551
8585,1354
8585,2042
8585,2709
8585,2717
8585,2984
8585,3300
8585,3457
8585,3628
8585,3880
8585,3933
8585,6809
8585,6855
8585,7230
8585,7512
8585,8435
8585,8461
8585,8920
8585,9258
8585,9368
8585,9486
8585,9637
8585,9851
8585,10028
8585,10298
8585,10558
8585,10741
8585,10888
10155,9778
330,2605
330,4716
330,5218
330,7162
330,8027
2605,4755
2605,4842
2605,5500
2605,7162
2605,8814
2605,9504
4716,7162
5218,1142
5218,7162
7162,886
7162,4618
7162,4755
7162,7996
332,652
332,1198
332,2158
332,2304
332,4177
332,5589
332,6095
332,9355
332,9691
332,9876
332,10243
652,454
652,579
652,2158
652,2250
652,4043
652,4177
652,5259
652,6985
652,8555
652,8958
652,9278
652,9691
652,10243
1198,1948
1198,2304
1198,4436
1198,7219
1198,7752
1198,8190
1198,9189
1198,10243
2158,579
2158,2250
2158,4043
2158,4177
2158,6985
2158,7944
2158,8555
2158,9189
2158,9278
2158,9691
2158,10243
2304,1847
2304,4767
2304,6520
2304,6532
2304,6908
2304,7672
2304,8120
2304,8190
2304,8620
2304,9355
2304,10243
2304,10341
2304,10485
4177,1958
4177,4952
4177,6095
4177,6736
4177,8555
4177,9189
4177,9278
4177,9429
5589,1889
5589,2371
5589,3722
5589,4767
5589,6788
5589,6890
5589,6908
5589,8090
5589,9355
5589,9876
6095,3386
6095,3691
6095,4013
6095,4350
6095,4436
6095,4751
6095,6268
6095,7377
6095,9750
6095,9876
9355,579
9355,1847
9355,1889
9355,2298
9355,4043
9355,4767
9355,6520
9355,6788
9355,7797
9355,8620
9355,10243
9691,493
9691,4436
9691,5800
9691,5897
9691,8743
9691,9876
9691,10243
9876,1694
9876,3691
9876,4013
9876,4436
9876,8717
10243,454
10243,2250
10243,8190
10243,8743
10243,8958
10243,9278
994,651
994,1239
994,2650
994,2930
994,3091
994,3172
994,3609
994,3767
994,4102
994,5566
994,6499
994,7103
994,7108
994,7210
994,8549
994,8929
994,9431
994,9605
994,10087
994,10294
994,10956
1003,920
